Created At: 2026-07-26T07:12:42Z
Completed At: 2026-07-26T07:12:42Z
File Path: `file:///c:/Users/tomas/.gemini/antigravity/playground/polar-omega/Siroi_Tracker-main/src/pages/DashboardPage.tsx`
Total Lines: 1417
Total Bytes: 89717
Showing lines 600 to 680
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
600:     <>
651:                 <span className="text-lg font-mono text-emerald-400 tracking-tight">₹{Object.values(kpiMetrics).reduce((sum, m) => sum + m.ftd, 0).toLocaleString('en-IN')}</span>
652:                 <span className="text-[9px] text-slate-500 mt-0.5 font-mono">{selectedDate.split('-').reverse().join('-')}</span>
653:             </div>
654:         </div>
655:       </header>
656: 
657:       {/* KPI Category Selector */}
658:       {/* KPI Category Selector */}
659:       <div className="mb-4">
660:         <select
661:           value={kpiCategory}
662:           onChange={(e) => setKpiCategory(e.target.value)}
663:           className="w-full md:w-auto px-4 py-2.5 rounded-xl text-[11px] md:text-sm font-bold uppercase tracking-widest bg-white dark:bg-slate-900/60 border border-slate-200 dark:border-white/10 text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 appearance-none shadow-sm cursor-pointer hover:border-indigo-500/50 transition-colors"
664:           style={{ backgroundImage: `url("data:image/svg+xml;charset=UTF-8,%3csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24' fill='none' stroke='currentColor' stroke-width='2' stroke-linecap='round' stroke-linejoin='round'%3e%3cpolyline points='6 9 12 15 18 9'%3e%3c/polyline%3e%3c/svg%3e")`, backgroundRepeat: 'no-repeat', backgroundPosition: 'right 1rem center', backgroundSize: '1em' }}
665:         >
666:           {['All Products', ...PRODUCTS_LIST].map(cat => (
667:              <option key={cat} value={cat}>{cat}</option>
668:           ))}
669:         </select>
670:       </div>
671: 
672:       {/* KPI Timeline Metrics */}
673:       <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
674:         <Card className="hover:dark:bg-white/5 bg-slate-900/5 transition-colors border-slate-900/10 dark:border-white/10">
675:           <CardHeader className="flex flex-row items-center justify-between space-y-0 pb-2 border-b-0">
676:             <CardTitle className="text-[10px] font-bold uppercase tracking-widest text-sky-600 dark:text-sky-400">FTD {kpiCategory}</CardTitle>
677:           </CardHeader>
678:           <CardContent>
679:             <div className="text-xl lg:text-2xl font-mono font-bold text-slate-900 dark:text-white truncate tracking-tighter" title={`₹${(kpiMetrics[kpiCategory]?.ftd || 0).toLocaleString('en-IN')}`}>₹{(kpiMetrics[kpiCategory]?.ftd || 0).toLocaleString('en-IN')}</div>
680:             <p className="text-[10px] text-slate-500 mt-1 uppercase tracking-wider font-semibold bg-sky-500/10 inline-block px-2 py-0.5 rounded text-sky-700 dark:text-sky-300">{kpiMetrics[kpiCategory]?.ftdCount || 0} {kpiCategory === 'All Products' ? 'Entries' : kpiCategory.includes('Insurance') ? 'Policies' : kpiCategory.includes('Loan') ? 'Cases' : kpiCategory.includes('Mutual') ? 'Accounts' : kpiCategory.includes('Forex') ? 'Txns' : 'Entries'}</p>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
