Created At: 2026-07-26T10:39:59Z
Completed At: 2026-07-26T10:40:00Z
File Path: `file:///C:/Users/tomas/.gemini/antigravity/playground/polar-omega/Siroi_Tracker-main/src/pages/DashboardPage.tsx`
Total Lines: 1694
Total Bytes: 107973
Showing lines 670 to 850
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
670:                      <span className="text-[9px]">{c}</span>
698:                   className={`flex-1 md:flex-none px-2 md:px-3 py-2 md:py-1.5 text-[10px] font-bold uppercase rounded-md transition-colors ${viewMode === 'month' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
699:                 ><span className="md:hidden">Month</span><span className="hidden md:inline">Month Wise</span></button>
700:                 <button 
701:                   onClick={() => setViewMode('year')}
702:                   className={`flex-1 md:flex-none px-2 md:px-3 py-2 md:py-1.5 text-[10px] font-bold uppercase rounded-md transition-colors ${viewMode === 'year' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
703:                 ><span className="md:hidden">Year</span><span className="hidden md:inline">Year Wise</span></button>
704:             </div>
705:             
706:             <div className="flex items-center gap-3 shrink-0">
707:               <label 
708:                 className="flex items-center gap-2 bg-white dark:bg-black text-slate-900 dark:text-white p-2 md:px-3 md:py-2 rounded-lg border border-slate-200 dark:border-slate-800 hover:border-indigo-500/50 focus-within:ring-2 ring-indigo-500/50 shadow-sm transition-all cursor-pointer relative"
709:                 onClick={(e) => { const input = e.currentTarget.querySelector('input'); if(input && 'showPicker' in input) (input as any).showPicker(); }}
710:               >
711:                 <Calendar className="w-5 h-5 text-indigo-400" />
712:                 <Input 
713:                   type="date" 
714:                   value={selectedDate}
715:                   onChange={(e: any) => setSelectedDate(e.target.value)}
716:                   className="md:hidden absolute inset-0 w-full h-full opacity-0 cursor-pointer z-10"
717:                 />
718:                 <Input 
719:                   type="date" 
720:                   value={selectedDate}
721:                   onChange={(e: any) => setSelectedDate(e.target.value)}
722:                   className="hidden md:block w-auto h-auto p-0 border-none bg-transparent text-sm font-bold text-slate-900 dark:text-white dark:[color-scheme:dark] focus:ring-0 cursor-pointer"
723:                 />
724:                 <div className="hidden sm:flex flex-col items-start ml-2 pl-2 border-l border-slate-200 dark:border-slate-800">
725:                   <span className="text-xs font-bold text-slate-700 dark:text-slate-300">
726:                     {currentTime.toLocaleDateString('en-GB', { day: '2-digit', month: 'long', year: 'numeric' })}
727:                   </span>
728:                   <span className="text-[10px] text-slate-500 font-medium">
729:                     {currentTime.toLocaleTimeString('en-US', { hour: '2-digit', minute: '2-digit', hour12: true })}
730:                   </span>
731:                 </div>
732:               </label>
733:               <span className="text-[10px] text-slate-500 dark:text-slate-400 uppercase tracking-widest hidden lg:inline-block shrink-0">Select Date Tracker</span>
734:             </div>
735:           </div>
736:         </div>
737:         <div className="flex flex-col sm:flex-row gap-4 sm:gap-8 border-t border-slate-200 dark:border-white/10 pt-4 md:pt-0 md:border-0">
738:             <div className="flex flex-col items-start md:items-end">
739:                 <span className="text-[10px] uppercase text-slate-600 dark:text-slate-400 font-semibold mb-0.5">Projected Total Business Today</span>
740:                 <span className="text-lg font-mono tracking-tight text-slate-900 dark:text-white">₹{projectedTotalBusinessToday.toLocaleString('en-IN')}</span>
741:                 <span className="text-[9px] text-slate-500 mt-0.5 font-mono">{selectedDate.split('-').reverse().join('-')}</span>
742:             </div>
743:             <div className="flex flex-col items-start md:items-end">
744:                 <span className="text-[10px] uppercase text-slate-400 font-semibold mb-0.5">Total Achievement Today</span>
745:                 <span className="text-lg font-mono text-emerald-400 tracking-tight">₹{Object.values(kpiMetrics).reduce((sum, m) => sum + m.ftd, 0).toLocaleString('en-IN')}</span>
746:                 <span className="text-[9px] text-slate-500 mt-0.5 font-mono">{selectedDate.split('-').reverse().join('-')}</span>
747:             </div>
748:         </div>
749:       </header>
750: 
751:       {/* KPI Category Selector */}
752:       <div className="mb-4 relative">
753:         <div className="md:hidden flex flex-col items-center">
754:            <div className="flex gap-3 overflow-x-auto pb-3 hide-scrollbar w-full snap-x snap-mandatory">
755:               {['All Products', ...PRODUCTS_LIST].map(cat => (
756:                  <button
757:                     key={cat}
758:                     onClick={() => setKpiCategory(cat)}
759:                     className={`flex flex-col items-center justify-center w-[90px] h-[90px] shrink-0 p-2 rounded-2xl transition-all duration-500 ease-in-out border snap-start ${
760:                         kpiCategory === cat 
761:                         ? 'bg-indigo-50/80 dark:bg-indigo-900/20 text-indigo-700 dark:text-indigo-300 border-indigo-200 shadow-sm' 
762:                         : 'bg-white dark:bg-[#0b1120] text-slate-500 dark:text-slate-400 border-slate-200 dark:border-white/10 hover:border-indigo-500/50 shadow-sm'
763:                      }`}
764:                  >
765:                     <div className={`w-10 h-10 flex items-center justify-center rounded-full mb-2 transition-all duration-500 ease-in-out ${
766:                        kpiCategory === cat 
767:                        ? 'bg-indigo-600 text-white shadow-md shadow-indigo-600/20' 
768:                        : 'bg-transparent text-indigo-600 dark:text-indigo-400'
769:                     }`}>
770:                        {getCategoryIcon(cat)}
771:                     </div>
772:                     <span className="text-[9px] font-bold uppercase tracking-tighter text-center leading-tight w-full flex flex-col items-center justify-center">{splitCategoryName(cat)}</span>
773:                  </button>
774:               ))}
775:            </div>
776:            {/* Pagination Dots Indicator */}
777:            <div className="flex justify-center gap-1.5 mt-1">
778:               <div className="w-1.5 h-1.5 rounded-full bg-indigo-600"></div>
779:               <div className="w-1.5 h-1.5 rounded-full bg-slate-300 dark:bg-slate-700"></div>
780:               <div className="w-1.5 h-1.5 rounded-full bg-slate-300 dark:bg-slate-700"></div>
781:               <div className="w-1.5 h-1.5 rounded-full bg-slate-300 dark:bg-slate-700"></div>
782:            </div>
783:         </div>
784:         <div className="hidden md:flex gap-2 overflow-x-auto pb-1 hide-scrollbar">
785:            {['All Products', ...PRODUCTS_LIST].map(cat => (
786:               <button
787:                  key={cat}
788:                  onClick={() => setKpiCategory(cat)}
789:                  className={`px-4 py-1.5 rounded-full text-[11px] font-bold uppercase tracking-widest whitespace-nowrap transition-colors border ${
790:                     kpiCategory === cat 
791:                     ? 'bg-indigo-600 text-white border-indigo-600 shadow-md' 
792:                     : 'bg-white dark:bg-black/40 text-slate-600 dark:text-slate-400 border-slate-200 dark:border-white/10 hover:border-indigo-500/50'
793:                  }`}
794:               >
795:                  {cat}
796:               </button>
797:            ))}
798:         </div>
799:       </div>
800: 
801:       {/* KPI Timeline Metrics */}
802:       <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
803:         <Card className="hover:dark:bg-white/5 bg-slate-900/5 transition-colors border-slate-900/10 dark:border-white/10">
804:           <CardHeader className="flex flex-row items-center justify-between space-y-0 pb-2 border-b-0">
805:             <CardTitle className="text-[11px] font-bold uppercase tracking-widest text-sky-600 dark:text-sky-400 leading-tight">
806:                <span className="block">FTD</span>
807:                <span className="block">{kpiCategory}</span>
808:             </CardTitle>
809:           </CardHeader>
810:           <CardContent>
811:             <div className="text-xl lg:text-2xl font-mono font-bold text-slate-900 dark:text-white truncate tracking-tighter" title={`₹${(kpiMetrics[kpiCategory]?.ftd || 0).toLocaleString('en-IN')}`}>₹{(kpiMetrics[kpiCategory]?.ftd || 0).toLocaleString('en-IN')}</div>
812:             <p className="text-[10px] text-slate-500 mt-1 uppercase tracking-wider font-semibold bg-sky-500/10 inline-block px-2 py-0.5 rounded text-sky-700 dark:text-sky-300">{kpiMetrics[kpiCategory]?.ftdCount || 0} {kpiCategory === 'All Products' ? 'Entries' : kpiCategory.includes('Insurance') ? 'Policies' : kpiCategory.includes('Loan') ? 'Cases' : kpiCategory.includes('Mutual') ? 'Accounts' : kpiCategory.includes('Forex') ? 'Txns' : 'Entries'}</p>
813:           </CardContent>
814:         </Card>
815:         <Card className="hover:bg-slate-900/5 dark:hover:bg-white/5 transition-colors border-slate-900/10 dark:border-white/10">
816:           <CardHeader className="flex flex-row items-center justify-between space-y-0 pb-2 border-b-0">
817:             <CardTitle className="text-[11px] font-bold uppercase tracking-widest text-indigo-600 dark:text-indigo-400 leading-tight">
818:                <span className="block">MTD</span>
819:                <span className="block">{kpiCategory}</span>
820:             </CardTitle>
821:           </CardHeader>
822:           <CardContent>
823:             <div className="text-xl lg:text-2xl font-mono font-bold text-slate-900 dark:text-white truncate tracking-tighter" title={`₹${(kpiMetrics[kpiCategory]?.mtd || 0).toLocaleString('en-IN')}`}>₹{(kpiMetrics[kpiCategory]?.mtd || 0).toLocaleString('en-IN')}</div>
824:             <p className="text-[10px] text-slate-500 mt-1 uppercase tracking-wider font-semibold bg-indigo-500/10 inline-block px-2 py-0.5 rounded text-indigo-700 dark:text-indigo-300">{kpiMetrics[kpiCategory]?.mtdCount || 0} {kpiCategory === 'All Products' ? 'Entries' : kpiCategory.includes('Insurance') ? 'Policies' : kpiCategory.includes('Loan') ? 'Cases' : kpiCategory.includes('Mutual') ? 'Accounts' : kpiCategory.includes('Forex') ? 'Txns' : 'Entries'}</p>
825:           </CardContent>
826:         </Card>
827:         <Card className="hover:bg-slate-900/5 dark:hover:bg-white/5 transition-colors border-slate-900/10 dark:border-white/10">
828:           <CardHeader className="flex flex-row items-center justify-between space-y-0 pb-2 border-b-0">
829:             <CardTitle className="text-[11px] font-bold uppercase tracking-widest text-emerald-600 dark:text-emerald-400 leading-tight">
830:                <span className="block">YTD</span>
831:                <span className="block">{kpiCategory}</span>
832:             </CardTitle>
833:           </CardHeader>
834:           <CardContent>
835:             <div className="text-xl lg:text-2xl font-mono font-bold text-slate-900 dark:text-white truncate tracking-tighter" title={`₹${(kpiMetrics[kpiCategory]?.ytd || 0).toLocaleString('en-IN')}`}>₹{(kpiMetrics[kpiCategory]?.ytd || 0).toLocaleString('en-IN')}</div>
836:             <p className="text-[10px] text-slate-500 mt-1 uppercase tracking-wider font-semibold bg-emerald-500/10 inline-block px-2 py-0.5 rounded text-emerald-700 dark:text-emerald-300">{kpiMetrics[kpiCategory]?.ytdCount || 0} {kpiCategory === 'All Products' ? 'Entries' : kpiCategory.includes('Insurance') ? 'Policies' : kpiCategory.includes('Loan') ? 'Cases' : kpiCategory.includes('Mutual') ? 'Accounts' : kpiCategory.includes('Forex') ? 'Txns' : 'Entries'}</p>
837:           </CardContent>
838:         </Card>
839:         <Card className="hover:bg-slate-900/5 dark:hover:bg-white/5 transition-colors border-slate-900/10 dark:border-white/10">
840:           <CardHeader className="flex flex-row items-center justify-between space-y-0 pb-2 border-b-0">
841:             <CardTitle className="text-[11px] font-bold uppercase tracking-widest text-amber-600 dark:text-amber-400 leading-tight">
842:                <span className="block">DAILY</span>
843:                <span className="block">PROJ.</span>
844:             </CardTitle>
845:           </CardHeader>
846:           <CardContent>
847:             <div className="text-xl lg:text-2xl font-mono font-bold text-slate-900 dark:text-white truncate tracking-tighter" title={`₹${filteredBranches.reduce((acc, b) => acc + b.dailyProjection, 0).toLocaleString('en-IN')}`}>
848:                 ₹{filteredBranches.reduce((acc, b) => acc + b.dailyProjection, 0).toLocaleString('en-IN')}
849:             </div>
850:             <p className="text-[10px] text-slate-500 mt-1 uppercase tracking-wider">All branches</p>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
